,anomaly,confirmed,failure,input,measurement_id,measurement_start_time,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
0,False,False,False,,temp-fid-00bb57e2b8413da4ac15cb34581b9bf7,2020-08-27T21:43:44Z,https://api.ooni.io/api/v1/measurement/temp-fid-00bb57e2b8413da4ac15cb34581b9bf7,AS36903,MA,20200827T214345Z_AS36903_0QdGBjOm1At67YVifV5qncQl00YOgrgCwJJkn6s4ryM8E7QkYX,{},ndt
1,False,False,False,,temp-fid-0098c4765c3c9ce40b80e7259c34491a,2020-08-27T21:40:06Z,https://api.ooni.io/api/v1/measurement/temp-fid-0098c4765c3c9ce40b80e7259c34491a,AS36884,MA,20200827T214338Z_AS36884_SX3JiNOp5KNOd9vBEp13mtL5bm2eRinZnXAaZY5pMGhVIA705I,{},ndt
2,False,False,False,,temp-fid-00b10bf91db9a0c4c2e0c544e95bdbff,2020-08-27T21:31:28Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b10bf91db9a0c4c2e0c544e95bdbff,AS36903,MA,20200827T213134Z_AS36903_jIdrPrP4S2jbJK33I6mmEzF8qbFgEEqOFr0oVqlgRHVm8vT4ZH,{},ndt
3,False,False,False,,temp-fid-000e29adbe36f49df73465b0a279380a,2020-08-27T21:24:31Z,https://api.ooni.io/api/v1/measurement/temp-fid-000e29adbe36f49df73465b0a279380a,AS36884,MA,20200827T212432Z_AS36884_ie6Z4EqUCh6bIdaCnq3dABTMgR8RUQLSKxLna7Pw0YmGH8Cn1Z,{},ndt
4,False,False,False,,temp-fid-00855c8cd9505de137dab056805d36f8,2020-08-27T20:56:08Z,https://api.ooni.io/api/v1/measurement/temp-fid-00855c8cd9505de137dab056805d36f8,AS36903,MA,20200827T205607Z_AS36903_nh1BpZLRGwPd5xbFX0e186Gd8qcW1wbN7E8l5whGja9y5fjqtP,{},ndt
5,False,False,False,,temp-fid-00f5e6072d34729d4761dfdc445ff572,2020-08-27T20:56:07Z,https://api.ooni.io/api/v1/measurement/temp-fid-00f5e6072d34729d4761dfdc445ff572,AS36903,MA,20200827T205606Z_AS36903_HRFnbsj1deCFgOjLYFUA11drdugmU5X5afgF9vac7aO3cC1Iyp,{},ndt
6,False,False,False,http://www.webbox.com/index.php,temp-fid-00580328275205c70c519175316abd81,2020-08-27T20:48:30Z,https://api.ooni.io/api/v1/measurement/temp-fid-00580328275205c70c519175316abd81,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
7,False,False,False,https://playstore.ma/,temp-fid-00d7870b62cc17f41eb8ad939479be4a,2020-08-27T20:48:29Z,https://api.ooni.io/api/v1/measurement/temp-fid-00d7870b62cc17f41eb8ad939479be4a,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
8,False,False,False,http://www.thegailygrind.com/,temp-fid-00b1f98a80adf7f2645827dec854c5af,2020-08-27T20:48:27Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b1f98a80adf7f2645827dec854c5af,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
9,False,False,False,https://mahjooob.com/,temp-fid-006abcb5a0c4035ff466baaf827a72eb,2020-08-27T20:48:25Z,https://api.ooni.io/api/v1/measurement/temp-fid-006abcb5a0c4035ff466baaf827a72eb,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
10,False,False,False,http://www.catholicsforchoice.org/,temp-fid-00d879625427440ffc228048988f07ee,2020-08-27T20:48:25Z,https://api.ooni.io/api/v1/measurement/temp-fid-00d879625427440ffc228048988f07ee,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
11,False,False,False,https://www.alnour.com/,temp-fid-0055aab0a173c0fa54c8fdf6f546d0d5,2020-08-27T20:48:25Z,https://api.ooni.io/api/v1/measurement/temp-fid-0055aab0a173c0fa54c8fdf6f546d0d5,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
12,False,False,False,http://download.cnet.com/freegate/3000-2085_4-10415391.html,temp-fid-00d0dfe0e5e0b7d6b9429e9c61918077,2020-08-27T20:48:19Z,https://api.ooni.io/api/v1/measurement/temp-fid-00d0dfe0e5e0b7d6b9429e9c61918077,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
13,False,False,False,http://www.freedominfo.org/,temp-fid-001f5271788755ce762dbc18c1918bbd,2020-08-27T20:48:19Z,https://api.ooni.io/api/v1/measurement/temp-fid-001f5271788755ce762dbc18c1918bbd,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
14,False,False,False,http://emchurch.org/,temp-fid-0081da6b4db401227de4b84380a9dd60,2020-08-27T20:48:18Z,https://api.ooni.io/api/v1/measurement/temp-fid-0081da6b4db401227de4b84380a9dd60,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
15,False,False,False,http://www.transparentgender.com/,temp-fid-0010966b315e938dab3cfb375a6cab2b,2020-08-27T20:48:17Z,https://api.ooni.io/api/v1/measurement/temp-fid-0010966b315e938dab3cfb375a6cab2b,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
16,False,False,False,https://www.etam.ma/,temp-fid-00d988e1994f0925ba8e36c36059eeeb,2020-08-27T20:48:13Z,https://api.ooni.io/api/v1/measurement/temp-fid-00d988e1994f0925ba8e36c36059eeeb,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
17,False,False,False,http://adultfriendfinder.com/,temp-fid-0056a6df433d9c49b0817cc04fbc08c6,2020-08-27T20:48:12Z,https://api.ooni.io/api/v1/measurement/temp-fid-0056a6df433d9c49b0817cc04fbc08c6,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
18,False,False,False,https://defcon.org/,temp-fid-00b9b5cbe93e14cdf2370e115e05b055,2020-08-27T20:48:10Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b9b5cbe93e14cdf2370e115e05b055,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
19,False,False,False,https://wikihow.com/,temp-fid-00f2ba93382becf2787afec0086967de,2020-08-27T20:48:09Z,https://api.ooni.io/api/v1/measurement/temp-fid-00f2ba93382becf2787afec0086967de,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
20,False,False,False,https://www.zfafna.com/,temp-fid-0050c228e32c285519135054e1f0448c,2020-08-27T20:48:09Z,https://api.ooni.io/api/v1/measurement/temp-fid-0050c228e32c285519135054e1f0448c,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
21,True,False,False,http://www.mailinator.com/,temp-fid-0023e2cad1852d02ec3a72223b6e8649,2020-08-27T20:48:08Z,https://api.ooni.io/api/v1/measurement/temp-fid-0023e2cad1852d02ec3a72223b6e8649,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'analysis': {'blocking_type': 'http-diff'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
22,False,False,False,https://tacticaltech.org/,temp-fid-006cdc118afd09a45fc1be8b5acc0851,2020-08-27T20:48:07Z,https://api.ooni.io/api/v1/measurement/temp-fid-006cdc118afd09a45fc1be8b5acc0851,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
23,False,False,False,https://www.lookserv.com/,temp-fid-00f512ebc6eec5dd68ec99de9c0dd1e4,2020-08-27T20:48:03Z,https://api.ooni.io/api/v1/measurement/temp-fid-00f512ebc6eec5dd68ec99de9c0dd1e4,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
24,False,False,False,https://www.7olm.org/,temp-fid-009d9ac824f8425d284d2e80e8ae53cb,2020-08-27T20:48:01Z,https://api.ooni.io/api/v1/measurement/temp-fid-009d9ac824f8425d284d2e80e8ae53cb,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
25,False,False,False,http://www.truthnet.org/,temp-fid-0032cb3ddda2d3153d78f213671d259d,2020-08-27T20:48:00Z,https://api.ooni.io/api/v1/measurement/temp-fid-0032cb3ddda2d3153d78f213671d259d,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
26,False,False,False,http://www.repubblica.com/,temp-fid-007970f16e8ecb7a89c36b5e3fbcf2d3,2020-08-27T20:47:56Z,https://api.ooni.io/api/v1/measurement/temp-fid-007970f16e8ecb7a89c36b5e3fbcf2d3,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
27,False,False,False,http://multkasoft.com/,temp-fid-003c31cce1c865401f96c05ce382ce02,2020-08-27T20:47:53Z,https://api.ooni.io/api/v1/measurement/temp-fid-003c31cce1c865401f96c05ce382ce02,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
28,False,False,False,http://twitter.com/,temp-fid-0015016f08aa05f729b634fe0ae03d83,2020-08-27T20:47:49Z,https://api.ooni.io/api/v1/measurement/temp-fid-0015016f08aa05f729b634fe0ae03d83,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
29,False,False,False,http://www.lasenza.com/,temp-fid-006d427f3cd29ba6cf61f81c7e593057,2020-08-27T20:47:43Z,https://api.ooni.io/api/v1/measurement/temp-fid-006d427f3cd29ba6cf61f81c7e593057,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
30,False,False,False,https://www.wmtransfer.com/,temp-fid-0037bc9895f741faf9d80731e953528a,2020-08-27T20:47:40Z,https://api.ooni.io/api/v1/measurement/temp-fid-0037bc9895f741faf9d80731e953528a,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
31,False,False,False,http://www.hizb-ut-tahrir.org/,temp-fid-005d1e9f5cebe932949f9d3453c174e6,2020-08-27T20:47:37Z,https://api.ooni.io/api/v1/measurement/temp-fid-005d1e9f5cebe932949f9d3453c174e6,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
32,False,False,False,http://kidshealth.org/,temp-fid-008fa49548e4d2da8caa4a09f01cf124,2020-08-27T20:47:35Z,https://api.ooni.io/api/v1/measurement/temp-fid-008fa49548e4d2da8caa4a09f01cf124,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
33,False,False,False,http://www.gotgayporn.com/,temp-fid-00eb4da01c18912f22efb25c45100cd6,2020-08-27T20:47:33Z,https://api.ooni.io/api/v1/measurement/temp-fid-00eb4da01c18912f22efb25c45100cd6,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
34,False,False,False,https://www.netflix.com/,temp-fid-00b56bb1a67558700aaf596356429d23,2020-08-27T20:47:31Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b56bb1a67558700aaf596356429d23,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
35,False,False,False,http://www.schwarzreport.org/,temp-fid-00b9c2332d761580010f8cb8e01fa3ce,2020-08-27T20:47:29Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b9c2332d761580010f8cb8e01fa3ce,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
36,False,False,False,http://www.ask.com/,temp-fid-004602f2eb40a1e329e47d33ae98dd49,2020-08-27T20:47:25Z,https://api.ooni.io/api/v1/measurement/temp-fid-004602f2eb40a1e329e47d33ae98dd49,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
37,False,False,False,http://www.tamazgha.fr/,temp-fid-0052b6664ebd198059ab5e4a6fc81c2f,2020-08-27T20:47:21Z,https://api.ooni.io/api/v1/measurement/temp-fid-0052b6664ebd198059ab5e4a6fc81c2f,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
38,False,False,False,http://debate.org.uk/,temp-fid-00df4bf9dc550d8effacfd1414b04715,2020-08-27T20:47:16Z,https://api.ooni.io/api/v1/measurement/temp-fid-00df4bf9dc550d8effacfd1414b04715,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
39,False,False,False,https://mipa.institute/,temp-fid-007811dc7ff3d376c6d386e7b4ccf2c5,2020-08-27T20:47:16Z,https://api.ooni.io/api/v1/measurement/temp-fid-007811dc7ff3d376c6d386e7b4ccf2c5,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
40,False,False,False,http://wedo.org/,temp-fid-004d2cc7cc3038d980a65603d4199341,2020-08-27T20:47:12Z,https://api.ooni.io/api/v1/measurement/temp-fid-004d2cc7cc3038d980a65603d4199341,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
41,False,False,False,https://www.bitfinex.com/,temp-fid-002b5057d0f0427a375a1aed1ebc3658,2020-08-27T20:47:12Z,https://api.ooni.io/api/v1/measurement/temp-fid-002b5057d0f0427a375a1aed1ebc3658,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
42,False,False,False,https://www.infomigrants.net/,temp-fid-00ebd95256ab800767cb0f4f5e1a956c,2020-08-27T20:47:12Z,https://api.ooni.io/api/v1/measurement/temp-fid-00ebd95256ab800767cb0f4f5e1a956c,AS6713,MA,20200827T204609Z_AS6713_RT0GqAgpAEoMmluapmZUFtJdOd832j6mErGZutN1XfTxwt2muK,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
