,anomaly,confirmed,failure,input,measurement_id,measurement_start_time,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
43,False,False,False,,temp-fid-00576a312dc47b739697266fb852530a,2020-08-27T20:12:33Z,https://api.ooni.io/api/v1/measurement/temp-fid-00576a312dc47b739697266fb852530a,AS36903,MA,20200827T201235Z_AS36903_jtYOWBDHshiyeo9d7qZkgDqjKPxhddL7w9lrV2Okw9D6nLaIKg,{},ndt
44,False,False,False,,temp-fid-008fdbd7612bf36bc8d75e5c168775c7,2020-08-27T20:11:37Z,https://api.ooni.io/api/v1/measurement/temp-fid-008fdbd7612bf36bc8d75e5c168775c7,AS36903,MA,20200827T201138Z_AS36903_TQdLCKicmbCMadYog8lIcnsUBBIRUHwzDInSMDl3hqZwN1ApgX,{},ndt
45,False,False,False,,temp-fid-0021180644ef8b9bff2d09a6d5abe498,2020-08-27T20:11:21Z,https://api.ooni.io/api/v1/measurement/temp-fid-0021180644ef8b9bff2d09a6d5abe498,AS36903,MA,20200827T201122Z_AS36903_W4MsYGlhUgpJgE5QSW7QMlCzfAcbyVhyKoMLrPsy6Wvjbv6acg,{},ndt
46,False,False,False,,temp-fid-00af1840850292ba781a801d37eb30cb,2020-08-27T19:51:27Z,https://api.ooni.io/api/v1/measurement/temp-fid-00af1840850292ba781a801d37eb30cb,AS36903,MA,20200827T195141Z_AS36903_09D3ePQYMiLuFCEtITrWkvnGpxXaEsAz7deigx938xOrOOE5vj,{},ndt
47,False,False,False,,temp-fid-0006af3db924c12bccd78b70b486bc32,2020-08-27T19:40:27Z,https://api.ooni.io/api/v1/measurement/temp-fid-0006af3db924c12bccd78b70b486bc32,AS36925,MA,20200827T194027Z_AS36925_zXp8L4ISjSOv3IGiiQumSGEpQtWAfBP7DeYW3AfFZvQ8QwoSxB,{},ndt
48,False,False,False,,temp-fid-00ff207a8f9992f6b0097eb42a449956,2020-08-27T19:39:48Z,https://api.ooni.io/api/v1/measurement/temp-fid-00ff207a8f9992f6b0097eb42a449956,AS36903,MA,20200827T193949Z_AS36903_hPiHXnXLONVd1mURT56xDKS9hs9q1TlrqyS5EJrTgg6zrXJ0Ek,{},ndt
49,False,False,False,,temp-fid-000655e764f076b070be65a1a98591fa,2020-08-27T19:34:30Z,https://api.ooni.io/api/v1/measurement/temp-fid-000655e764f076b070be65a1a98591fa,AS6713,MA,20200827T193437Z_AS6713_1oabrrg8CBNaiRQg9kp3E3rvnZpHhVoxKXAssF46bOnOjqVN55,{},ndt
50,False,False,False,,temp-fid-0061329e4715c1350844e304c2b96d5e,2020-08-27T19:34:00Z,https://api.ooni.io/api/v1/measurement/temp-fid-0061329e4715c1350844e304c2b96d5e,AS36925,MA,20200827T193401Z_AS36925_MhjvVMuGPOwDEi7G4rvZAti3Mzho02KLbHIXMhHLtPwPcItrxD,{},ndt
51,False,False,False,,temp-fid-00988912c5bb90f3e7232e0cbc7fd5d3,2020-08-27T19:22:32Z,https://api.ooni.io/api/v1/measurement/temp-fid-00988912c5bb90f3e7232e0cbc7fd5d3,AS0,MA,20200827T192231Z_AS0_U7OZLHuMmUfkm5wqvGtXdGVDCTkyYOzLgFlRyFPqn2XcOTErT7,{},ndt
52,False,False,False,,temp-fid-002627896c16e018a963a85a10787873,2020-08-27T19:21:26Z,https://api.ooni.io/api/v1/measurement/temp-fid-002627896c16e018a963a85a10787873,AS36903,MA,20200827T191935Z_AS36903_2ahuBxAaNlZimRZDNnIqPhakPp5XX3RxepjtENJNwrYWtzaRmg,{},ndt
53,False,False,False,,temp-fid-0025cf52487daf541513526f6972e742,2020-08-27T19:11:47Z,https://api.ooni.io/api/v1/measurement/temp-fid-0025cf52487daf541513526f6972e742,AS36903,MA,20200827T191147Z_AS36903_wKAd1kv90rO3f71faWNaIxp6S9gNFuOG3AW72thzmJdAGWnwD5,{},ndt
54,False,False,False,,temp-fid-00656c22e78d865a1b29fc702e0013bf,2020-08-27T19:11:38Z,https://api.ooni.io/api/v1/measurement/temp-fid-00656c22e78d865a1b29fc702e0013bf,AS36903,MA,20200827T191139Z_AS36903_JXZVioo11cOGA6z8arquw5vyokKHMXrFw2TEiUl1zWg8Mtu5XI,{},ndt
55,False,False,False,,temp-fid-00ed0e92c29856aab9b8b1db1feecbe7,2020-08-27T19:11:13Z,https://api.ooni.io/api/v1/measurement/temp-fid-00ed0e92c29856aab9b8b1db1feecbe7,AS36903,MA,20200827T191114Z_AS36903_gs9nkK311L09sjwNwPqK8LU6MJ9hDZP7MlPMlhS7j8jNRtfWlI,{},ndt
56,False,False,False,,temp-fid-00e575d9418f64790be68a577ff163d4,2020-08-27T18:37:38Z,https://api.ooni.io/api/v1/measurement/temp-fid-00e575d9418f64790be68a577ff163d4,AS36884,MA,20200827T184012Z_AS36884_RX1Fupfb8Jue8UQuRLqsiLMKm4mgJWGnEbpIxZMJD2LjpJytqK,{},ndt
57,False,False,False,,temp-fid-001b0a0b329bdcc030594803c2647f74,2020-08-27T18:21:02Z,https://api.ooni.io/api/v1/measurement/temp-fid-001b0a0b329bdcc030594803c2647f74,AS36884,MA,20200827T182103Z_AS36884_yJ4l2uecoW0hO0poxq4P2sLcDXpP8w1UFU0cNWVuvsh2Oyx1oQ,{},ndt
58,False,False,False,,temp-fid-00b645488d12c1f645497568c6056796,2020-08-27T18:20:02Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b645488d12c1f645497568c6056796,AS6713,MA,20200827T182003Z_AS6713_tgAWo6cPuTPCdATlqR62iH5UedaxwUW1oaS4zYMntbT0KKvXZS,{},ndt
59,False,False,False,,temp-fid-00d0450984c434915eb70740fea43035,2020-08-27T18:07:25Z,https://api.ooni.io/api/v1/measurement/temp-fid-00d0450984c434915eb70740fea43035,AS36903,MA,20200827T180658Z_AS36903_VWIH1E6a0yTeo8CLXhQkyopInXWioLZjhVK7WgAXXCL9SUt4J9,{},ndt
60,False,False,False,,temp-fid-00026d3ab05c53ce123a8ee1d9898f8f,2020-08-27T16:53:49Z,https://api.ooni.io/api/v1/measurement/temp-fid-00026d3ab05c53ce123a8ee1d9898f8f,AS36903,MA,20200827T165346Z_AS36903_RydZraGDP5nzJHj7TdT5glYVx3DwXxn32j63hyIpURm48XU23t,{},ndt
61,False,False,False,,temp-fid-00f83fd640a8c5ac04f06e38737a578c,2020-08-27T16:52:38Z,https://api.ooni.io/api/v1/measurement/temp-fid-00f83fd640a8c5ac04f06e38737a578c,AS36903,MA,20200827T165235Z_AS36903_ECcgwkwtCxWnPehUaHYtOd9WbDpcFMClRSsc8rrd9iIr8NMdOR,{},ndt
62,False,False,False,,temp-fid-00d2c9c4d4e3c22d6923f87cac57d948,2020-08-27T16:30:30Z,https://api.ooni.io/api/v1/measurement/temp-fid-00d2c9c4d4e3c22d6923f87cac57d948,AS36903,MA,20200827T163029Z_AS36903_cWnbkHvgvz4h5UCyw6YD7AhdMIbGD9imR7n4IPGfuYGj88b7xy,{},ndt
63,False,False,False,,temp-fid-00fe4dde4d3519a857143acc1a8be9f9,2020-08-27T16:29:55Z,https://api.ooni.io/api/v1/measurement/temp-fid-00fe4dde4d3519a857143acc1a8be9f9,AS36903,MA,20200827T162954Z_AS36903_LyFVY25Fnhf85qmL1OqwuewljhYCyPvxrPkYfWfilsS6L6Tu0z,{},ndt
64,False,False,False,,temp-fid-00dfcec962edda88e5043215b062c552,2020-08-27T16:11:19Z,https://api.ooni.io/api/v1/measurement/temp-fid-00dfcec962edda88e5043215b062c552,AS36884,MA,20200827T161119Z_AS36884_xKMLqvesOni42wo0HBggSjWq3vE4TuQx4ZVU16h5Eb0AuuWdZO,{},ndt
65,False,False,False,,temp-fid-007d734d841845b69cfacb3d06042018,2020-08-27T16:07:57Z,https://api.ooni.io/api/v1/measurement/temp-fid-007d734d841845b69cfacb3d06042018,AS36884,MA,20200827T160758Z_AS36884_vVwU0TIGJhfnNSEb9Q0us6Hnn4byWZLP6RpDuOX8etgqYC7SMM,{},ndt
66,False,False,False,,temp-fid-001593eea70091650deb80d8d355f17e,2020-08-27T16:07:24Z,https://api.ooni.io/api/v1/measurement/temp-fid-001593eea70091650deb80d8d355f17e,AS36884,MA,20200827T160726Z_AS36884_npsdmi6NGUOTFLqHTm1SXYjpyYYJr6EswA3II9Wrgh23ZELN95,{},ndt
67,False,False,False,,temp-fid-008a6aaf39a9ac19a21c691e410dc4d7,2020-08-27T15:57:59Z,https://api.ooni.io/api/v1/measurement/temp-fid-008a6aaf39a9ac19a21c691e410dc4d7,AS36925,MA,20200827T155800Z_AS36925_6FTo5xDWUlBnLcBFrPzZtheUVeXTpKdaofqpbnjpCw7iWaNr0w,{},ndt
68,False,False,False,,temp-fid-00a6e07a4feb60eaa45ff05476af8627,2020-08-27T15:51:01Z,https://api.ooni.io/api/v1/measurement/temp-fid-00a6e07a4feb60eaa45ff05476af8627,AS36903,MA,20200827T155102Z_AS36903_ipCeW5n6ES9TcBkmpVHgcqVgbx1VEFpNdqcocaEdZ4C1LMVlY4,{},ndt
69,False,False,False,,temp-fid-009c4e0945d0dffd09990c77c4a5e290,2020-08-27T15:49:43Z,https://api.ooni.io/api/v1/measurement/temp-fid-009c4e0945d0dffd09990c77c4a5e290,AS36903,MA,20200827T154943Z_AS36903_mweRWYckzStOQXHrWhu7HPQPRnt2VUkUMRbVndDEEwXKDd5flP,{},ndt
70,False,False,False,,temp-fid-00aa917b82bf27d0e2a140f31a0cadb9,2020-08-27T15:31:03Z,https://api.ooni.io/api/v1/measurement/temp-fid-00aa917b82bf27d0e2a140f31a0cadb9,AS6713,MA,20200827T163138Z_AS6713_Da4qhE1IsxWkfI8loS9JoS1vo5xdyDXWZpYX9Yip18V2dtn1wc,{},ndt
71,False,False,False,,temp-fid-0050da257cb928c06c30817d4d7af53c,2020-08-27T15:05:25Z,https://api.ooni.io/api/v1/measurement/temp-fid-0050da257cb928c06c30817d4d7af53c,AS36925,MA,20200827T150527Z_AS36925_XbnGnsxiupvBs59XPP3ss1oyxI1VdFIsz9OAY5v74wCarnMfq7,{},ndt
72,False,False,False,,temp-fid-00a0ffec72292d992ab2b7f90af8172a,2020-08-27T15:04:07Z,https://api.ooni.io/api/v1/measurement/temp-fid-00a0ffec72292d992ab2b7f90af8172a,AS36925,MA,20200827T150408Z_AS36925_G5VDx9HzSV9gndO0OlAXANuwiAi0fNzrW5SdbkfFfwPzj8uqEM,{},ndt
73,False,False,False,https://acwua.org/,temp-fid-006643fea3d716a9a296c9db5f68f5b0,2020-08-27T14:49:45Z,https://api.ooni.io/api/v1/measurement/temp-fid-006643fea3d716a9a296c9db5f68f5b0,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
74,False,False,False,http://justicewomen.com/,temp-fid-00804fbe3253d07c98065da9e25d9657,2020-08-27T14:49:43Z,https://api.ooni.io/api/v1/measurement/temp-fid-00804fbe3253d07c98065da9e25d9657,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
75,False,False,False,https://ar4up.com/,temp-fid-001280fcb2d65c7df02a7b69dff69911,2020-08-27T14:49:38Z,https://api.ooni.io/api/v1/measurement/temp-fid-001280fcb2d65c7df02a7b69dff69911,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
76,False,False,False,https://www.liveleak.com/,temp-fid-000874124bbf9fcb0f54759004fa09eb,2020-08-27T14:49:12Z,https://api.ooni.io/api/v1/measurement/temp-fid-000874124bbf9fcb0f54759004fa09eb,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
77,False,False,False,https://slashdot.org/,temp-fid-00452dc21621568728651d49b109918f,2020-08-27T14:49:07Z,https://api.ooni.io/api/v1/measurement/temp-fid-00452dc21621568728651d49b109918f,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
78,False,False,False,http://www.date.com/,temp-fid-0066f89dc10c84911b4ffc9ed237acda,2020-08-27T14:49:00Z,https://api.ooni.io/api/v1/measurement/temp-fid-0066f89dc10c84911b4ffc9ed237acda,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
79,False,False,False,https://www.pam.ma/,temp-fid-007d6af92c43ce6c81691ac321786871,2020-08-27T14:48:52Z,https://api.ooni.io/api/v1/measurement/temp-fid-007d6af92c43ce6c81691ac321786871,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
80,True,False,False,http://www.benedelman.org/,temp-fid-00495b4c8e5e3e5783f983570ea8473a,2020-08-27T14:48:50Z,https://api.ooni.io/api/v1/measurement/temp-fid-00495b4c8e5e3e5783f983570ea8473a,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'analysis': {'blocking_type': 'http-diff'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
81,False,False,False,https://www.nytimes.com/interactive/2020/world/coronavirus-maps.html,temp-fid-001293095507861d22cd210aab1c4abf,2020-08-27T14:48:40Z,https://api.ooni.io/api/v1/measurement/temp-fid-001293095507861d22cd210aab1c4abf,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
82,True,False,False,http://www.newnownext.com/franchise/the-backlot/,temp-fid-003e79b85e4bc8c9c6ff4fc00788d23c,2020-08-27T14:48:35Z,https://api.ooni.io/api/v1/measurement/temp-fid-003e79b85e4bc8c9c6ff4fc00788d23c,AS36903,MA,20200827T154934Z_AS36903_abJFlHsk8MjwFcf5hj0mHaGB8kE7W0iDQGNeoN0sVct9EXemLc,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
83,True,False,False,,temp-fid-00e4bfd0c660fdcf815b104e8a5341d5,2020-08-27T14:46:35Z,https://api.ooni.io/api/v1/measurement/temp-fid-00e4bfd0c660fdcf815b104e8a5341d5,AS36903,MA,20200827T154734Z_AS36903_Qn4B9kQOs5iFlL4a13cEOZ7QWMB4gZsaSunazETBth723Xphk1,"{'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",tor
84,False,False,False,,temp-fid-0011ae96db7b96bddd2c9c97110b609c,2020-08-27T14:46:13Z,https://api.ooni.io/api/v1/measurement/temp-fid-0011ae96db7b96bddd2c9c97110b609c,AS36903,MA,20200827T154712Z_AS36903_saOoeb8b1tIy9O32xqgp00lOQnygXSh5pzVAuspTXd1GdL5iyP,"{'accuracy': 1.0, 'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",psiphon
85,False,False,False,,temp-fid-007496285a90c1d331c5267ec6c5d7e4,2020-08-27T14:28:15Z,https://api.ooni.io/api/v1/measurement/temp-fid-007496285a90c1d331c5267ec6c5d7e4,AS0,MA,20200827T142815Z_AS0_bVYlUUoYZnBNI2vRFNW1IK9QZj1zP3yDebbBSvs1e22364eCRh,{},ndt
86,False,False,False,,temp-fid-0052d40d6c438d145af844613f126929,2020-08-27T14:17:54Z,https://api.ooni.io/api/v1/measurement/temp-fid-0052d40d6c438d145af844613f126929,AS36903,MA,20200827T141754Z_AS36903_RiZm6U5KU0gT0GnrrDmdPUurYNWs8V9Hn2cIXnvfFwqbe4dW9X,{},ndt
87,False,False,False,,temp-fid-00e7b1c270648726d04f216a67bf4a7b,2020-08-27T13:56:15Z,https://api.ooni.io/api/v1/measurement/temp-fid-00e7b1c270648726d04f216a67bf4a7b,AS36903,MA,20200827T135616Z_AS36903_LZbpKQVUaaPQDE1Z1VLAwLSWnwxgE2CDQPFs8E7YERS7mlMLpa,{},ndt
88,False,False,False,,temp-fid-00bb2ba7f6a7f1fe79850e8b6493b254,2020-08-27T13:28:37Z,https://api.ooni.io/api/v1/measurement/temp-fid-00bb2ba7f6a7f1fe79850e8b6493b254,AS36903,MA,20200827T132838Z_AS36903_MX9CYgbzzL8RSQKIkBNFIPujMmDjZmS7GPwS07Tj8t7BLUKVzJ,{},ndt
89,False,False,False,,temp-fid-00c53e12f84b56da9c2b17e61fe3f19c,2020-08-27T12:49:56Z,https://api.ooni.io/api/v1/measurement/temp-fid-00c53e12f84b56da9c2b17e61fe3f19c,AS36925,MA,20200827T124956Z_AS36925_sX1OdwyCDiz5N27jLpSJFmVPSvkpMhfOedR4iwh7xfUVzZrl1W,{},ndt
90,False,False,False,,temp-fid-00e1a2109bc14c88d5ecd1efbcdc2886,2020-08-27T12:49:34Z,https://api.ooni.io/api/v1/measurement/temp-fid-00e1a2109bc14c88d5ecd1efbcdc2886,AS36925,MA,20200827T124933Z_AS36925_MTVXHYhH1fPUXktyVgxBE1QIEUxmPGkDGXhRBmjFGpBMR3cMI5,{},ndt
91,False,False,False,,temp-fid-00a3a8a726f78151ee6c5cb5ff9062ec,2020-08-27T12:33:54Z,https://api.ooni.io/api/v1/measurement/temp-fid-00a3a8a726f78151ee6c5cb5ff9062ec,AS36903,MA,20200827T123351Z_AS36903_jqCpv42vruXa7X6zp0DbYM7yeRB6eONRvkhlVqdTi0O5Vf3A2K,{},ndt
92,False,False,False,,temp-fid-00abd307d7721944c3e241cb2859ddba,2020-08-27T12:24:43Z,https://api.ooni.io/api/v1/measurement/temp-fid-00abd307d7721944c3e241cb2859ddba,AS36884,MA,20200827T122444Z_AS36884_AvxWz1iGNF9fQgjR6PSsC55Oy40zG3NywYAZumaxsFc9r2gRki,{},ndt
93,False,False,False,,temp-fid-00ccfbf4037ef740260e313393b102e2,2020-08-27T12:17:55Z,https://api.ooni.io/api/v1/measurement/temp-fid-00ccfbf4037ef740260e313393b102e2,AS36925,MA,20200827T121756Z_AS36925_5lcOiZXM38ScrZtctWXr7wtLvhkDSUxolnPWFrhKQjFPdPk71S,{},ndt
94,False,False,False,,temp-fid-0066daf2399d18f23e31f1e0dddfdd10,2020-08-27T12:16:19Z,https://api.ooni.io/api/v1/measurement/temp-fid-0066daf2399d18f23e31f1e0dddfdd10,AS36925,MA,20200827T121619Z_AS36925_ygbjtUnS99dLNwjduxv0vAq32rkcbF5Asm1WJ2LWMf22ZNBA52,{},ndt
95,False,False,False,,temp-fid-00bebb76757d740e2acc4305efc8afeb,2020-08-27T12:16:09Z,https://api.ooni.io/api/v1/measurement/temp-fid-00bebb76757d740e2acc4305efc8afeb,AS36925,MA,20200827T121609Z_AS36925_5hJlsauY6CdSX6Ybd4EqWLUXm1K428DtDaifcwaGvGGbVI5IRI,{},ndt
96,False,False,False,,temp-fid-00853ab6c1ac27575bf2c7c88dc6db9e,2020-08-27T11:56:56Z,https://api.ooni.io/api/v1/measurement/temp-fid-00853ab6c1ac27575bf2c7c88dc6db9e,AS36884,MA,20200827T115700Z_AS36884_JqcqEWaeWspXik0E9UrfrgKjdBl0h59S1JdmDgek81bjZXS0VX,{},ndt
97,False,False,False,,temp-fid-002a2928d4cc5e6da84793cb843e9830,2020-08-27T11:53:27Z,https://api.ooni.io/api/v1/measurement/temp-fid-002a2928d4cc5e6da84793cb843e9830,AS36884,MA,20200827T115331Z_AS36884_aZkUn6Kc6SsAkIFuvz7Xmz5ljmsEWVx6OkHSy5P730bl5Aq3Uu,{},ndt
98,False,False,False,,temp-fid-00dfe786ed9fe4b221a8cfa294af6576,2020-08-27T11:52:22Z,https://api.ooni.io/api/v1/measurement/temp-fid-00dfe786ed9fe4b221a8cfa294af6576,AS36884,MA,20200827T115226Z_AS36884_E0Tep8pCCNHmBl5U0akYalaAb9nXBgLHYEaVmzxnmoaQYO2JAP,{},ndt
99,False,False,False,,temp-id-436313041,2020-08-27T11:51:41Z,https://api.ooni.io/api/v1/measurement/temp-id-436313041,AS36903,MA,20200826T125144Z_AS36903_7GGJSVlkuMOSOTkvXxUwlFiU2fQbjV6ULQgEigvqBjkwQ18FTx,{},ndt
100,False,False,False,,temp-fid-00fc2bb1629c7e3930a89ff356b6f84b,2020-08-27T11:51:02Z,https://api.ooni.io/api/v1/measurement/temp-fid-00fc2bb1629c7e3930a89ff356b6f84b,AS36884,MA,20200827T115106Z_AS36884_Zg3zK198z7HOtnlf0TduLr7Wo8w3pqB2kQfE0oLfnBJz6p1slD,{},ndt
