,anomaly,confirmed,failure,input,measurement_id,measurement_start_time,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
101,False,False,False,,temp-fid-00a3246cb3fec66e84cbcf27150db696,2020-08-27T11:48:44Z,https://api.ooni.io/api/v1/measurement/temp-fid-00a3246cb3fec66e84cbcf27150db696,AS36903,MA,20200827T125040Z_AS36903_xZb1NbsuIPMcMx3SJTk9AQ4iCGL8jz4Ym85szV0cuzs0O6cYRT,{},ndt
102,False,False,False,,temp-fid-00751050ca0ea8eb596c61c75402577b,2020-08-27T11:48:03Z,https://api.ooni.io/api/v1/measurement/temp-fid-00751050ca0ea8eb596c61c75402577b,AS36903,MA,20200827T125000Z_AS36903_FpTnattDSsbfQ5lHIEb6ZKhCdWbsgVz9tpuWEgfuZFZYIPRB14,{},ndt
103,False,False,False,,temp-fid-0031db9959018fa14583178645932af5,2020-08-27T11:44:37Z,https://api.ooni.io/api/v1/measurement/temp-fid-0031db9959018fa14583178645932af5,AS36903,MA,20200827T114438Z_AS36903_dET8ILBeOHizUXhG2S1UGU6FY6XxQAxTjYhlzEtpg7FmjwDma0,{},ndt
104,False,False,False,,temp-fid-0039f711e40e21f435d00f79fcb62c3b,2020-08-27T11:44:00Z,https://api.ooni.io/api/v1/measurement/temp-fid-0039f711e40e21f435d00f79fcb62c3b,AS36903,MA,20200827T114653Z_AS36903_cDJwYYDvdAYNFo1zfmCTkubFYqHHrjDFMHYWnQfEpY0y7QKxmB,{},ndt
105,False,False,False,,temp-fid-00070ce5bb106dfadd5d3c1f92a49701,2020-08-27T11:39:56Z,https://api.ooni.io/api/v1/measurement/temp-fid-00070ce5bb106dfadd5d3c1f92a49701,AS36903,MA,20200827T113954Z_AS36903_WIs2fG9R8fPi8uIHGmDk2lkejFF8WpbmkljRrwWfuDtlril1X9,{},ndt
106,False,False,False,,temp-fid-00901a03aceede7c9758a9607efb289d,2020-08-27T11:23:50Z,https://api.ooni.io/api/v1/measurement/temp-fid-00901a03aceede7c9758a9607efb289d,AS36925,MA,20200827T112350Z_AS36925_OohFCc4AnMlJMJWuyzltff14qEDrGKeILLthZRRaAq86weND3K,{},ndt
107,False,False,False,,temp-fid-00911ae6e68e2213667004513dad6cd2,2020-08-27T11:15:43Z,https://api.ooni.io/api/v1/measurement/temp-fid-00911ae6e68e2213667004513dad6cd2,AS36903,MA,20200827T122440Z_AS36903_AYVdhkPVVqOswFqe4eB2cx3M84cB6JWD0MuvFemwUMO6S9m9xA,{},ndt
108,False,False,False,,temp-fid-00a0336450f519e0e13889c26797798b,2020-08-27T11:12:35Z,https://api.ooni.io/api/v1/measurement/temp-fid-00a0336450f519e0e13889c26797798b,AS36884,MA,20200827T111410Z_AS36884_U1dRKG0xSLTc7Lofn2f4eNnjf09MQzsuC39z7sf0Ldo51HhCqV,{},ndt
109,False,False,False,,temp-fid-009ec3c3b5fb47343dede0849e022086,2020-08-27T11:10:23Z,https://api.ooni.io/api/v1/measurement/temp-fid-009ec3c3b5fb47343dede0849e022086,AS36903,MA,20200827T111024Z_AS36903_2YZQKsUBhSg8X2Iy2ywHcyoaPt5IbLUp5X8JaJP9cOUs6IwKFS,{},ndt
110,False,False,False,,temp-fid-009ac9e1b9a2bbf915686d678e8cd708,2020-08-27T11:09:21Z,https://api.ooni.io/api/v1/measurement/temp-fid-009ac9e1b9a2bbf915686d678e8cd708,AS36903,MA,20200827T110921Z_AS36903_NqLCL9LEurarBMexRY9mdAbcRA42eT5XQdj3owsFUR8bzRa4K4,{},ndt
111,False,False,False,,temp-fid-002650865e884019a978ca7bd40b1af3,2020-08-27T10:59:51Z,https://api.ooni.io/api/v1/measurement/temp-fid-002650865e884019a978ca7bd40b1af3,AS36903,MA,20200827T105952Z_AS36903_5fZj8kBfwjS1gOUXzGhoPyhKXUQSnwWLyQA93bw1cdrMu5TFwl,{},ndt
112,False,False,False,,temp-fid-00fc3b6f46b124289a5a102855908ad5,2020-08-27T10:59:37Z,https://api.ooni.io/api/v1/measurement/temp-fid-00fc3b6f46b124289a5a102855908ad5,AS36903,MA,20200827T105937Z_AS36903_bcjOvy7o0f8Oto0Ia53nrBWmvyYygVeb5Xc2haKyC9ZJqpdkUr,{},ndt
113,False,False,False,,temp-fid-005f90e086492684aa709f21a263e18f,2020-08-27T10:41:52Z,https://api.ooni.io/api/v1/measurement/temp-fid-005f90e086492684aa709f21a263e18f,AS36903,MA,20200827T114155Z_AS36903_QvcdZtQgJRaXBcRof3xk0e5a0n0riNuUMKX0HuJP8HPgizC6hX,{},ndt
114,False,False,False,,temp-fid-0073c3eaccd8cf194aa52227d1a031c1,2020-08-27T10:41:30Z,https://api.ooni.io/api/v1/measurement/temp-fid-0073c3eaccd8cf194aa52227d1a031c1,AS36903,MA,20200827T114134Z_AS36903_05PtgKF86s8FcITRYURg1dIM2JJHfzZMCWSpKxbRsHqNuyBfvu,{},ndt
115,False,False,False,,temp-fid-004a6af2a1ced20f52fadb0fcc2a7bf2,2020-08-27T10:28:39Z,https://api.ooni.io/api/v1/measurement/temp-fid-004a6af2a1ced20f52fadb0fcc2a7bf2,AS36884,MA,20200827T102841Z_AS36884_60DExEm1lhW5wCQY9G0uvmsR50CqaVdP5gGyy2X5UdAy60Iggi,{},ndt
116,False,False,False,,temp-fid-007e5ae92c04ae8e84907ef9cce13a22,2020-08-27T10:26:03Z,https://api.ooni.io/api/v1/measurement/temp-fid-007e5ae92c04ae8e84907ef9cce13a22,AS36884,MA,20200827T112616Z_AS36884_OQXZaDxETsYSpOVUbTUhkh8hQn5ZuGlFI7iK9E6OZSYHtRKunW,{},ndt
117,False,False,False,,temp-fid-00319826afd919c771420c528d8c382d,2020-08-27T10:19:22Z,https://api.ooni.io/api/v1/measurement/temp-fid-00319826afd919c771420c528d8c382d,AS36884,MA,20200827T101926Z_AS36884_Qp7Ibs3eGNAU8DhTOuvy7o5MV04fzwYhMZBFAZwp0JFINTddfV,{},ndt
118,False,False,False,,temp-fid-003a92f3ff7e80540a3032c85e12c262,2020-08-27T10:17:23Z,https://api.ooni.io/api/v1/measurement/temp-fid-003a92f3ff7e80540a3032c85e12c262,AS36903,MA,20200827T100908Z_AS36903_apdyKqEGHszyp5KdpCqNSBsOjZamXePlJFOLu5RX0FQNPg4Q1Q,{},ndt
119,False,False,False,,temp-fid-008120a62db9726cd940343f53f75e92,2020-08-27T09:56:32Z,https://api.ooni.io/api/v1/measurement/temp-fid-008120a62db9726cd940343f53f75e92,AS36884,MA,20200827T095636Z_AS36884_qrxhCBnewcrBaPM7wkcmJC19a4TRWbx9F1YCHSoe6GbqmW7oul,{},ndt
120,False,False,False,,temp-fid-0052f51b0db28949a20efcb335259ee4,2020-08-27T09:25:45Z,https://api.ooni.io/api/v1/measurement/temp-fid-0052f51b0db28949a20efcb335259ee4,AS6713,MA,20200827T092545Z_AS6713_Fnc0TIfiPO2VDgi292e33fBcz9VbRjC93C6Cx8uzYDWqzZ4xcl,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",http_invalid_request_line
121,False,False,False,,temp-fid-0078e1cca3e1d6ec5d9ceb3c77bf3ab7,2020-08-27T09:25:41Z,https://api.ooni.io/api/v1/measurement/temp-fid-0078e1cca3e1d6ec5d9ceb3c77bf3ab7,AS6713,MA,20200827T092541Z_AS6713_Bcgv9Gl9nT22oG8jOQhNa1U66x84cqqqs8lIQdrU2AHDQXGdnJ,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",http_header_field_manipulation
122,False,False,False,,temp-fid-004dfa28e51c73d74e618f5c823068eb,2020-08-27T09:25:22Z,https://api.ooni.io/api/v1/measurement/temp-fid-004dfa28e51c73d74e618f5c823068eb,AS6713,MA,20200827T092522Z_AS6713_dHsyA6a23Z58XzqHnQo2ehDtOq9imsB47D5nggyBOSFvJud7GZ,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",dash
123,False,False,False,,temp-fid-0024ca0f545eb32b8acd14ebb03fae0b,2020-08-27T09:24:56Z,https://api.ooni.io/api/v1/measurement/temp-fid-0024ca0f545eb32b8acd14ebb03fae0b,AS6713,MA,20200827T092456Z_AS6713_ZdptM52BNxiCeZsov0IB1F3CesYFStQMEidhG4BKiwuIvN81P9,{},ndt
124,False,False,False,,temp-fid-00fd27f48c2c102091c52fdbf0f256a1,2020-08-27T09:19:38Z,https://api.ooni.io/api/v1/measurement/temp-fid-00fd27f48c2c102091c52fdbf0f256a1,AS36903,MA,20200827T091938Z_AS36903_KlfkFuj4lus38bb7xCgBQeT0iE4DN87xUtDOcHZvVNUzG9459d,{},ndt
125,False,False,False,,temp-fid-00b907ad2c59d6bd18427b1dc13f8a0e,2020-08-27T09:05:02Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b907ad2c59d6bd18427b1dc13f8a0e,AS36903,MA,20200827T090503Z_AS36903_dlulZzyi6MpKvkRNUj67zgOckrzYbDXMYTXdMS6rXqBF5O7pZX,{},ndt
126,False,False,False,,temp-fid-00b3e3789253b728526b565068ac3d51,2020-08-27T08:33:06Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b3e3789253b728526b565068ac3d51,AS36903,MA,20200827T083237Z_AS36903_RZIjt8BfzO406SBOfkyoOFUSkPS1gT46d55v7ICcnIJUKlXShl,{},ndt
127,False,False,False,,temp-fid-00b5452811e30d4a477956d59482ea74,2020-08-27T08:32:09Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b5452811e30d4a477956d59482ea74,AS36903,MA,20200827T083208Z_AS36903_21CRkIIyJo7dAXww54g1hYk6oGk8TbLc05bE8XcIlbuLwXzaFH,{},ndt
128,False,False,False,,temp-fid-006f871f655d2d39f155f401ba546564,2020-08-27T08:30:34Z,https://api.ooni.io/api/v1/measurement/temp-fid-006f871f655d2d39f155f401ba546564,AS36903,MA,20200827T083033Z_AS36903_YGEIESXVpD3ozKbCOGtQRYLAGNfDxZ0SqxtqbFswswApSCnd1P,{},ndt
129,False,False,False,,temp-fid-004b1ea166ad22cca59c560119300e53,2020-08-27T04:28:35Z,https://api.ooni.io/api/v1/measurement/temp-fid-004b1ea166ad22cca59c560119300e53,AS36903,MA,20200827T042647Z_AS36903_gc5cpOFfrTMkUD4347YW2gjbQnyKK2jiEudsv4CRHRkfgH9tld,{},ndt
130,False,False,False,,temp-fid-00013317c6f251728a55109937002fc3,2020-08-27T04:10:11Z,https://api.ooni.io/api/v1/measurement/temp-fid-00013317c6f251728a55109937002fc3,AS6713,MA,20200827T051211Z_AS6713_iOWlrQVCgCnF65Sk9XSLgMNViGQSNBetuKz68tkO7Z2lJuW9V0,{},ndt
131,True,False,False,,temp-fid-00520cc3901313a333d050b2814c2eea,2020-08-27T01:59:51Z,https://api.ooni.io/api/v1/measurement/temp-fid-00520cc3901313a333d050b2814c2eea,AS36925,MA,20200827T015952Z_AS36925_sbUBvdJKOBXytzlcGMrh0UYR4RtgYH2g2MM6VkXKufEt5f8ADW,"{'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",tor
132,False,False,False,,temp-fid-00a344150164afcf55777c44bcb3d2bf,2020-08-27T01:59:39Z,https://api.ooni.io/api/v1/measurement/temp-fid-00a344150164afcf55777c44bcb3d2bf,AS36925,MA,20200827T015940Z_AS36925_ujSbGqSEhyeb8n7ADCWU2goXS4HYOiRxTgYr4c65WYAw97c1IK,"{'accuracy': 1.0, 'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",psiphon
133,False,False,False,https://iwhc.org/,temp-fid-00e9746d58673b763ea4a0af11cea54c,2020-08-27T01:55:39Z,https://api.ooni.io/api/v1/measurement/temp-fid-00e9746d58673b763ea4a0af11cea54c,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
134,False,False,False,https://www.rackspace.com/,temp-fid-00661ac7f5e62ae0ab6a4ae7af620141,2020-08-27T01:55:38Z,https://api.ooni.io/api/v1/measurement/temp-fid-00661ac7f5e62ae0ab6a4ae7af620141,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
135,False,False,False,http://www.arabhra.org/,temp-fid-00bf80bb1c9be42757847b5a81d014d4,2020-08-27T01:55:38Z,https://api.ooni.io/api/v1/measurement/temp-fid-00bf80bb1c9be42757847b5a81d014d4,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
136,False,False,False,https://www.dailysabah.com/,temp-fid-004603c28bbbc0b7848e9db1eb4685e6,2020-08-27T01:55:34Z,https://api.ooni.io/api/v1/measurement/temp-fid-004603c28bbbc0b7848e9db1eb4685e6,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
137,False,False,False,http://earth-liberation-front.org/,temp-fid-00967d5cf96f638dd6992cbcd8640808,2020-08-27T01:55:34Z,https://api.ooni.io/api/v1/measurement/temp-fid-00967d5cf96f638dd6992cbcd8640808,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
138,False,False,False,http://ugtm.ma/,temp-fid-00b61e5cd527662f330c1b3b15e706e3,2020-08-27T01:55:29Z,https://api.ooni.io/api/v1/measurement/temp-fid-00b61e5cd527662f330c1b3b15e706e3,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
139,False,False,False,https://addons.mozilla.org/en-US/firefox/addon/4286,temp-fid-008811d177ff41d1f6cb8d4fe01ad498,2020-08-27T01:55:29Z,https://api.ooni.io/api/v1/measurement/temp-fid-008811d177ff41d1f6cb8d4fe01ad498,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
140,False,False,False,https://www.youtube.com/channel/UC9jQeeKV_NOxR7Rqi6aB-zA/videos/,temp-fid-008713b1b73417a5a87e95201a7fa4e7,2020-08-27T01:55:24Z,https://api.ooni.io/api/v1/measurement/temp-fid-008713b1b73417a5a87e95201a7fa4e7,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
141,False,False,False,https://www.kff.org/global-health-policy/fact-sheet/coronavirus-tracker/,temp-fid-005e7c3cb44564dae415494f7d3ba486,2020-08-27T01:55:21Z,https://api.ooni.io/api/v1/measurement/temp-fid-005e7c3cb44564dae415494f7d3ba486,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
142,False,False,False,https://www.omct.org/,temp-fid-0073140209a127f6ac2d02bcdbadca45,2020-08-27T01:55:18Z,https://api.ooni.io/api/v1/measurement/temp-fid-0073140209a127f6ac2d02bcdbadca45,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
143,False,False,False,https://www.sendthisfile.com/,temp-fid-00706fb3c37eb6b6749bf9a69f528bca,2020-08-27T01:55:18Z,https://api.ooni.io/api/v1/measurement/temp-fid-00706fb3c37eb6b6749bf9a69f528bca,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
144,False,False,False,http://www.transwhiz.com/,temp-fid-0041baa7e7931b895c5cf32e51f51844,2020-08-27T01:55:15Z,https://api.ooni.io/api/v1/measurement/temp-fid-0041baa7e7931b895c5cf32e51f51844,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
145,False,False,False,http://www.pcusa.org/,temp-fid-00fb335da27fa72cece6ef769c9a37eb,2020-08-27T01:55:14Z,https://api.ooni.io/api/v1/measurement/temp-fid-00fb335da27fa72cece6ef769c9a37eb,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
146,False,False,False,https://www.viber.com/,temp-fid-00f9a353d2f340ea3ac6921e4588173a,2020-08-27T01:55:13Z,https://api.ooni.io/api/v1/measurement/temp-fid-00f9a353d2f340ea3ac6921e4588173a,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
147,False,False,False,http://www.foreignword.com/,temp-fid-00becee41db19fca04067f381c761b48,2020-08-27T01:55:12Z,https://api.ooni.io/api/v1/measurement/temp-fid-00becee41db19fca04067f381c761b48,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
148,False,False,False,http://www.asterisk.org/,temp-fid-00e89f1ecfde0fdfaf3f178f1b8c7743,2020-08-27T01:55:11Z,https://api.ooni.io/api/v1/measurement/temp-fid-00e89f1ecfde0fdfaf3f178f1b8c7743,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
149,False,False,False,http://www.eccouncil.org/,temp-fid-001c138baf7803e5d38441427c39da34,2020-08-27T01:55:10Z,https://api.ooni.io/api/v1/measurement/temp-fid-001c138baf7803e5d38441427c39da34,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
150,False,False,False,https://www.febrayer.com/,temp-fid-00abf53e46ea77b91b435009e9d3fa58,2020-08-27T01:55:10Z,https://api.ooni.io/api/v1/measurement/temp-fid-00abf53e46ea77b91b435009e9d3fa58,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
151,False,False,False,http://www.zwag123.ga/,temp-fid-007c3aa0377a2ccd438d825e885abfac,2020-08-27T01:55:07Z,https://api.ooni.io/api/v1/measurement/temp-fid-007c3aa0377a2ccd438d825e885abfac,AS36925,MA,20200827T015423Z_AS36925_v8hAd87K80QJgE5sbPzW1fjXDNV7mvvWZanYMCuHVC5kG8d9cG,"{'blocking_country': 0.0, 'blocking_general': 0.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
